"cityabbr","province","distance_to_harbor","nearest_port","lndis_to_harbor","distance_to_bharbor","nearest_bport","lndis_to_bharbor"
"上海","上海市","0","上海市",0,0,"上海市",0
"临沧","云南省","1122.57540901792","湛江市",13.931136966676442,1412678.1836851719,"广州市",14.160998589663544
"丽江","云南省","1174.55827944996","湛江市",13.976403553880617,1368119.867748721,"广州市",14.128948726879168
"保山","云南省","1223.35839456622","湛江市",14.017111234595856,1487614.9770405814,"广州市",14.212685381120968
"大理","云南省","1153.91559330253","湛江市",13.958672447270484,1389674.4808166076,"广州市",14.14458081081079
"德宏","云南省","1295.40256884378","湛江市",14.074332840740109,1574344.259690292,"广州市",14.269350035678142
"怒江","云南省","1317.8750113009","湛江市",14.091531916251354,1527779.4194305455,"广州市",14.239326533820952
"文山","云南省","630.277409962657","湛江市",13.353916921325222,900003.1912921034,"广州市",13.71015469928683
"昆明","云南省","884.24727969639","湛江市",13.692493161571225,1102799.8763808468,"广州市",13.913363752818483
"昭通","云南省","959.808861014788","湛江市",13.774490482384332,1069333.2799738604,"广州市",13.882546844562379
"普洱","云南省","999.927097260424","湛江市",13.815438652639573,1308792.9542666972,"广州市",14.084616625524946
"曲靖","云南省","815.912443126071","湛江市",13.612063553719533,1004982.7660772704,"广州市",13.820481946187904
"楚雄","云南省","997.35049859605","湛江市",13.812858543075462,1231866.1887453382,"广州市",14.02404161592155
"玉溪","云南省","884.782424802278","湛江市",13.693098176304256,1156936.2769741218,"广州市",13.961286792929398
"红河","云南省","778.398784673534","湛江市",13.564995533226883,1071376.8578442936,"广州市",13.88445609565234
"西双版纳","云南省","958.270723657946","湛江市",13.772886653121967,1301388.5178462586,"广州市",14.078943111489497
"迪庆","云南省","1325.1391589409","湛江市",14.097028792140868,1501215.919401481,"广州市",14.22178661676401
"乌兰察布","内蒙古自治区","489.242047107153","天津市",13.100614673828067,489242.0471071528,"天津市",13.100614673828067
"乌海","内蒙古自治区","897.327095177615","天津市",13.707176843592382,897327.0951776152,"天津市",13.707176843592382
"兴安","内蒙古自治区","620.70408192617","营口市",13.33861133977949,704305.0413497874,"秦皇岛市",13.464968258504163
"包头","内蒙古自治区","655.042763345735","天津市",13.392457326653712,655042.7633457351,"天津市",13.392457326653712
"呼伦贝尔","内蒙古自治区","1001.94956600763","营口市",13.817459224088193,1074238.0814631134,"秦皇岛市",13.887123137716019
"呼和浩特","内蒙古自治区","525.095736092624","天津市",13.17133778382416,525095.7360926243,"天津市",13.17133778382416
"巴彦淖尔","内蒙古自治区","859.198670660704","天津市",13.663756619427428,859198.6706607044,"天津市",13.663756619427428
"赤峰","内蒙古自治区","346.17026164591","秦皇岛市",12.75468890743495,346170.26164590946,"秦皇岛市",12.75468890743495
"通辽","内蒙古自治区","354.863375985811","营口市",12.77949095598529,459681.77469540236,"秦皇岛市",13.038291910340483
"鄂尔多斯","内蒙古自治区","749.000193831851","天津市",13.52649585639909,749000.1938318515,"天津市",13.52649585639909
"锡林郭勒","内蒙古自治区","549.846190130114","秦皇岛市",13.21739568247798,549846.1901301135,"秦皇岛市",13.21739568247798
"阿拉善","内蒙古自治区","1270.80688019831","天津市",14.055163382332704,1270806.8801983092,"天津市",14.055163382332704
"北京","北京市","125.332522088882","天津市",11.738733639731105,125332.52208888241,"天津市",11.738733639731105
"吉林","吉林省","497.688327389375","营口市",13.117731320753702,585698.8193534921,"大连市",13.280562683649435
"四平","吉林省","370.799485901229","营口市",12.823419423086218,479254.69161627424,"大连市",13.079989536927666
"延边","吉林省","631.478690183701","营口市",13.355821059026205,697589.3992567194,"大连市",13.45538738894883
"松原","吉林省","493.663604297951","营口市",13.109611626918712,606873.1853869766,"大连市",13.316076775719063
"白城","吉林省","523.170774492492","营口市",13.167665129834438,641431.9594011452,"大连市",13.371459951576922
"白山","吉林省","447.82837707673","营口市",13.012167584114094,506830.52102348907,"大连市",13.135933921673963
"辽源","吉林省","347.589478438432","营口市",12.758780279703698,440335.0150832505,"大连市",12.99529338509014
"通化","吉林省","340.117502677051","营口市",12.737049373152777,408592.18967719603,"大连市",12.920475293770064
"长春","吉林省","502.696643318662","营口市",13.127744161622456,606294.2139312656,"大连市",13.315122298133343
"乐山","四川省","1119.19727596559","湛江市",13.928123161915488,1188444.0584693837,"广州市",13.988156337090283
"内江","四川省","1086.93066117131","湛江市",13.898869294919368,1106500.4645280864,"广州市",13.91671376204045
"凉山","四川省","1112.89484361454","湛江市",13.92247604422055,1253672.476245807,"广州市",14.041588580499848
"南充","四川省","1133.03657647131","广州市",13.940412704924713,1133036.576471313,"广州市",13.940412704924713
"宜宾","四川省","1000.93822955379","湛江市",13.816449346717972,1061578.0393886764,"广州市",13.875268017446393
"巴中","四川省","1155.61853497611","广州市",13.960147152048947,1155618.5349761108,"广州市",13.960147152048947
"广元","四川省","1249.17822933","广州市",14.037997277075435,1249178.2293300016,"广州市",14.037997277075435
"广安","四川省","1039.97776487853","广州市",13.85471085252307,1039977.7648785309,"广州市",13.85471085252307
"德阳","四川省","1247.39344621725","广州市",14.036567490777287,1247393.4462172454,"广州市",14.036567490777287
"成都","四川省","1237.31714234322","湛江市",14.028456806943689,1256980.401388139,"广州市",14.044223691431212
"攀枝花","四川省","1066.16512452675","湛江市",13.87957971070956,1248609.4034376924,"广州市",14.037541813657155
"泸州","四川省","934.198946033417","湛江市",13.747445769282445,968594.3319901824,"广州市",13.783602189602654
"甘孜","四川省","1485.81508193195","湛江市",14.211474729394096,1575204.4121480563,"广州市",14.269896242149333
"眉山","四川省","1169.51787482954","湛江市",13.972103004106183,1211531.9141756021,"广州市",14.007396986988203
"绵阳","四川省","1282.99510903703","广州市",14.064708610886257,1282995.1090370251,"广州市",14.064708610886257
"自贡","四川省","1064.56685378791","湛江市",13.878079503687136,1100966.094055501,"广州市",13.911699527933479
"资阳","四川省","1137.02729372439","湛江市",13.94392865696518,1140326.8261029553,"广州市",13.946826345788262
"达州","四川省","1063.46902754204","广州市",13.87704773037812,1063469.0275420407,"广州市",13.87704773037812
"遂宁","四川省","1136.50833264632","广州市",13.943472133984368,1136508.3326463166,"广州市",13.943472133984368
"阿坝","四川省","1459.86382101951","湛江市",14.193854401055154,1466972.564252569,"广州市",14.198712036685022
"雅安","四川省","1235.69092211822","湛江市",14.027141631981186,1302833.95228667,"广州市",14.080053180614042
"天津","天津市","0","天津市",0,0,"天津市",0
"中卫","宁夏回族自治区","1065.46274537573","天津市",13.8789207040158,1065462.7453757252,"天津市",13.8789207040158
"吴忠","宁夏回族自治区","966.79736243739","天津市",13.781745234013371,966797.3624373898,"天津市",13.781745234013371
"固原","宁夏回族自治区","1049.61332938343","天津市",13.863933349311461,1049613.3293834315,"天津市",13.863933349311461
"石嘴山","宁夏回族自治区","932.831393602646","天津市",13.745980821250951,932831.3936026461,"天津市",13.745980821250951
"银川","宁夏回族自治区","960.003933008308","天津市",13.774693701981137,960003.933008308,"天津市",13.774693701981137
"亳州","安徽省","298.234515740238","连云港市",12.605638774624097,493235.1560589376,"青岛市",13.108743356707278
"六安","安徽省","405.318898379088","连云港市",12.912431906844487,491625.1007450274,"上海市",13.105473748724794
"合肥","安徽省","332.525610501612","连云港市",12.714475167459485,408465.500226266,"上海市",12.920165183129408
"安庆","安徽省","468.293913963797","上海市",13.056853534475879,468293.9139637971,"上海市",13.056853534475879
"宣城","安徽省","254.148209822876","上海市",12.445676813772735,254148.2098228755,"上海市",12.445676813772735
"宿州","安徽省","191.824028721563","连云港市",12.1643389267738,392809.6779871304,"青岛市",12.881083039377916
"巢湖","安徽省","350.17714299748","上海市",12.766197283972014,350177.1429974797,"上海市",12.766197283972014
"池州","安徽省","400.926078971964","宁波市",12.901534841802148,400926.07897196384,"宁波市",12.901534841802148
"淮北","安徽省","238.194458500013","连云港市",12.380846869810636,434128.28901891905,"青岛市",12.981097669684111
"淮南","安徽省","297.179123531478","连云港市",12.602093710489228,477922.1591279697,"上海市",13.077205243588722
"滁州","安徽省","240.969262511384","连云港市",12.392428812790417,350652.88322863774,"上海市",12.76755492827601
"芜湖","安徽省","298.063069268871","上海市",12.605063739925427,298063.06926887063,"上海市",12.605063739925427
"蚌埠","安徽省","229.706678596046","连云港市",12.344562816921446,443059.88461495325,"上海市",13.001462476637737
"铜陵","安徽省","340.210673400941","上海市",12.737323271703065,340210.67340094066,"上海市",12.737323271703065
"阜阳","安徽省","364.641296776711","连云港市",12.806672143211077,565441.2786887129,"青岛市",13.245363498044357
"马鞍山","安徽省","272.298222547912","上海市",12.51465682352708,272298.2225479116,"上海市",12.51465682352708
"黄山","安徽省","328.709833938401","宁波市",12.70293371906777,328709.83393840067,"宁波市",12.70293371906777
"东营","山东省","188.35711020869","青岛市",12.146100271437605,188357.11020869046,"青岛市",12.146100271437605
"临沂","山东省","83.2374344356685","日照市",11.329464472493946,210851.19369343712,"青岛市",12.258912663168188
"威海","山东省","105.135384351","烟台市",11.563013684881613,179482.16830913682,"青岛市",12.097836712648268
"德州","山东省","237.266812219235","天津市",12.376944791501115,237266.8122192345,"天津市",12.376944791501115
"日照","山东省","0","日照市",0,132782.52301472472,"青岛市",11.796475434642392
"枣庄","山东省","175.38760868169","连云港市",12.074759412008992,300697.97284555924,"青岛市",12.613864953093032
"泰安","山东省","194.916513350196","日照市",12.180331739592036,283423.5667418508,"青岛市",12.554701288232787
"济南","山东省","224.042904762545","日照市",12.31959731503524,275013.29014200374,"青岛市",12.52457833945136
"济宁","山东省","223.825648814685","日照市",12.318627142010172,334539.54645260907,"青岛市",12.720513366309422
"淄博","山东省","150.807937981076","日照市",11.923769003231106,191271.1337135686,"青岛市",12.161452476828023
"滨州","山东省","198.158139287702","天津市",12.196825720631917,198158.13928770213,"天津市",12.196825720631917
"潍坊","山东省","96.0068437912663","青岛市",11.472185173271232,96006.84379126634,"青岛市",11.472185173271232
"烟台","山东省","0","烟台市",0,105258.99772399242,"青岛市",11.564188737285049
"聊城","山东省","308.180153748164","日照市",12.63844305057653,341557.9412233866,"天津市",12.741275538190607
"莱芜","山东省","154.622889984612","日照市",11.948750930911462,223931.5259588857,"青岛市",12.319100062062464
"菏泽","山东省","315.96614054464","日照市",12.663393501543943,426964.67533582466,"青岛市",12.964458903349277
"青岛","山东省","0","青岛市",0,0,"青岛市",0
"临汾","山西省","625.106870579622","天津市",13.345679506753488,625106.8705796219,"天津市",13.345679506753488
"吕梁","山西省","558.420077107913","天津市",13.232868575255049,558420.0771079133,"天津市",13.232868575255049
"大同","山西省","316.490005769291","天津市",12.665050102372025,316490.0057692906,"天津市",12.665050102372025
"太原","山西省","460.912294973465","天津市",13.0409652239716,460912.2949734648,"天津市",13.0409652239716
"忻州","山西省","427.451185190041","天津市",12.965597713594878,427451.1851900413,"天津市",12.965597713594878
"晋中","山西省","440.309581194684","天津市",12.995235623239514,440309.58119468373,"天津市",12.995235623239514
"晋城","山西省","579.403921538042","天津市",13.26975685847883,579403.9215380419,"天津市",13.26975685847883
"朔州","山西省","403.878841321023","天津市",12.908872690231737,403878.8413210235,"天津市",12.908872690231737
"运城","山西省","717.203057081905","天津市",13.483115677531895,717203.057081905,"天津市",13.483115677531895
"长治","山西省","499.26819914345","天津市",13.120900706509508,499268.1991434505,"天津市",13.120900706509508
"阳泉","山西省","360.170085604989","天津市",12.794334435334216,360170.0856049893,"天津市",12.794334435334216
"东莞","广东省","40.9629839737086","深圳市",10.620448519966578,40962.98397370859,"深圳市",10.620448519966578
"中山","广东省","77.8847363499005","深圳市",11.26299811303842,77884.73634990046,"深圳市",11.26299811303842
"云浮","广东省","187.727350984967","广州市",12.142751255307989,187727.3509849665,"广州市",12.142751255307989
"佛山","广东省","71.2986233982811","广州市",11.174646324456896,71298.62339828108,"广州市",11.174646324456896
"广州","广东省","0","广州市",0,0,"广州市",0
"惠州","广东省","75.3663750050519","深圳市",11.230129768117056,75366.37500505186,"深圳市",11.230129768117056
"揭阳","广东省","216.54237781503","深圳市",12.285546165778186,216542.37781503017,"深圳市",12.285546165778186
"梅州","广东省","212.66373720601","厦门市",12.267472200918647,262429.0631984342,"深圳市",12.4777398996054
"汕头","广东省","218.084965000955","厦门市",12.292644598908433,258872.09748483368,"深圳市",12.464093249505583
"汕尾","广东省","148.605499804469","深圳市",11.909057150581553,148605.4998044689,"深圳市",11.909057150581553
"江门","广东省","148.723752587482","广州市",11.9098525784977,148723.75258748193,"广州市",11.9098525784977
"河源","广东省","163.722632852389","广州市",12.005935119783498,163722.63285238922,"广州市",12.005935119783498
"深圳","广东省","0","深圳市",0,0,"深圳市",0
"清远","广东省","125.93790198173","广州市",11.743552163422303,125937.90198172959,"广州市",11.743552163422303
"湛江","广东省","0","湛江市",0,428481.2297042424,"广州市",12.96800454522477
"潮州","广东省","167.906483958475","厦门市",12.031168415976207,298026.6475911291,"深圳市",12.604941538335448
"珠海","广东省","96.3982663838422","深圳市",11.47625387044356,96398.26638384217,"深圳市",11.47625387044356
"肇庆","广东省","137.584980498915","广州市",11.832004313381612,137584.98049891528,"广州市",11.832004313381612
"茂名","广东省","130.971389773029","湛江市",11.782741814877822,303948.27443485963,"广州市",12.624616106053965
"阳江","广东省","196.85303755224","湛江市",12.190217806967942,232516.2022552881,"广州市",12.356719489467345
"韶关","广东省","164.537241251545","广州市",12.010898291784946,164537.2412515452,"广州市",12.010898291784946
"北海","广西壮族自治区","107.552784872718","湛江市",11.585746325826712,470248.0716163382,"广州市",13.061017772927066
"南宁","广西壮族自治区","280.079576500533","湛江市",12.542832613968807,519336.3024777274,"广州市",13.160308859483925
"崇左","广西壮族自治区","336.924035293797","湛江市",12.727615737390034,648085.0962847446,"广州市",13.381778831145638
"来宾","广西壮族自治区","316.186496188338","湛江市",12.664090658979225,424826.29391274974,"广州市",12.959437998052884
"柳州","广西壮族自治区","434.894505252963","湛江市",12.98286106340462,456938.05937818426,"广州市",13.032305311702663
"桂林","广西壮族自治区","378.405769187504","广州市",12.843725004973175,378405.76918750425,"广州市",12.843725004973175
"梧州","广西壮族自治区","259.914064952011","广州市",12.468110183366836,259914.06495201128,"广州市",12.468110183366836
"河池","广西壮族自治区","461.093691133641","湛江市",13.041358704646932,596047.6206413528,"广州市",13.298077520977465
"玉林","广西壮族自治区","150.083297250941","湛江市",11.918952396898769,358094.9286909907,"广州市",12.788556186726113
"百色","广西壮族自治区","511.391855684702","湛江市",13.144893371629598,740996.9634637014,"广州市",13.515753155912371
"贵港","广西壮族自治区","247.090540601383","湛江市",12.417514156673493,361227.7067217126,"广州市",12.797266573340654
"贺州","广西壮族自治区","247.8860357095","广州市",12.420728420203577,247886.03570950043,"广州市",12.420728420203577
"钦州","广西壮族自治区","169.032551017826","湛江市",12.037852500934086,480527.8204183012,"广州市",13.082642485652652
"防城港","广西壮族自治区","240.23892285566","湛江市",12.389393381543522,591002.3940736819,"广州市",13.289577039305216
"乌鲁木齐","新疆维吾尔自治区","2492.19871643848","天津市",14.7286762987113,2492198.7164384844,"天津市",14.7286762987113
"伊犁州","新疆维吾尔自治区","2953.32452862298","天津市",14.898442391231212,2953324.5286229765,"天津市",14.898442391231212
"克孜勒苏","新疆维吾尔自治区","3524.27698229226","天津市",15.075186145529935,3524276.982292257,"天津市",15.075186145529935
"克拉玛依","新疆维吾尔自治区","2709.14560047238","天津市",14.812144235687315,2709145.6004723846,"天津市",14.812144235687315
"博尔塔拉","新疆维吾尔自治区","2946.13187393103","天津市",14.89600397815495,2946131.8739310275,"天津市",14.89600397815495
"吐鲁番","新疆维吾尔自治区","2326.65198869491","天津市",14.659941307268745,2326651.988694915,"天津市",14.659941307268745
"和田","新疆维吾尔自治区","3171.4084279251","天津市",14.969686661529144,3171408.4279251015,"天津市",14.969686661529144
"哈密","新疆维吾尔自治区","2029.59378506923","天津市",14.5233467178262,2029593.7850692295,"天津市",14.5233467178262
"喀什","新疆维吾尔自治区","3453.76679929147","天津市",15.054976308819647,3453766.7992914664,"天津市",15.054976308819647
"塔城","新疆维吾尔自治区","2738.62956076334","天津市",14.822968558083083,2738629.560763338,"天津市",14.822968558083083
"巴音郭楞","新疆维吾尔自治区","2550.44216139791","天津市",14.751777690818582,2550442.161397911,"天津市",14.751777690818582
"昌吉","新疆维吾尔自治区","2434.74786054544","天津市",14.705354171826803,2434747.86054544,"天津市",14.705354171826803
"石河子","新疆维吾尔自治区","2635.82589546344","天津市",14.784707503048903,2635825.895463437,"天津市",14.784707503048903
"阿克苏","新疆维吾尔自治区","3026.44667553524","天津市",14.922900105393648,3026446.675535238,"天津市",14.922900105393648
"阿勒泰","新疆维吾尔自治区","2476.94613410433","天津市",14.722537365532524,2476946.134104326,"天津市",14.722537365532524
"南京","江苏省","260.544108729041","上海市",12.470531287292376,260544.1087290414,"上海市",12.470531287292376
"南通","江苏省","118.741056231497","上海市",11.684708824766671,118741.05623149747,"上海市",11.684708824766671
"宿迁","江苏省","100.639080673526","连云港市",11.519305873538935,331761.57410334784,"青岛市",12.712174853822367
"常州","江苏省","179.00928789951","上海市",12.095198557470248,179009.28789951035,"上海市",12.095198557470248
"徐州","江苏省","149.561359461293","连云港市",11.91546870498488,333257.4684256471,"青岛市",12.716673649347934
"扬州","江苏省","202.13794751865","连云港市",12.216710598919985,253719.6117609142,"上海市",12.44398898691044
"无锡","江苏省","136.026949265372","上海市",11.820615652908252,136026.9492653721,"上海市",11.820615652908252
"泰州","江苏省","201.933647649931","上海市",12.21569939755187,201933.64764993128,"上海市",12.21569939755187
"淮安","江苏省","131.89018210701","连云港市",11.78973248360492,335535.89104024926,"上海市",12.723487187740098
