"cityabbr","province","distance_to_harbor","nearest_port","lndis_to_harbor","distance_to_bharbor","nearest_bport","lndis_to_bharbor"
"盐城","江苏省","148.533535848682","连云港市",11.908572774823515,284517.4198864353,"上海市",12.558553275220458
"苏州","江苏省","79.8059797138271","上海市",11.287366244698605,79805.97971382708,"上海市",11.287366244698605
"连云港","江苏省","0","连云港市",0,232509.57842525665,"青岛市",12.356691001577772
"镇江","江苏省","210.286555626479","上海市",12.25623118555323,210286.5556264793,"上海市",12.25623118555323
"上饶","江西省","346.546575340697","福州市",12.755775390757513,402240.7417362178,"宁波市",12.904808534466675
"九江","江西省","518.068436041628","福州市",13.157864558670612,585957.9952677535,"宁波市",13.281005092165046
"南昌","江西省","425.831164551796","福州市",12.961800567695665,541796.5455628434,"宁波市",13.202647678469388
"吉安","江西省","394.856405315642","泉州市",12.886279979506456,422697.25211776874,"广州市",12.954413851504384
"宜春","江西省","474.075773043123","泉州市",13.069124556007148,569309.3907236323,"广州市",13.252181066526752
"抚州","江西省","313.477423973054","泉州市",12.655485813634238,545966.4943486152,"广州市",13.210314718794768
"新余","江西省","447.883273841805","泉州市",13.012290160710059,516753.8515365566,"广州市",13.155323866056413
"景德镇","江西省","407.963650979493","福州市",12.918935809876713,409492.26913545653,"宁波市",12.922675745352525
"萍乡","江西省","464.213578025918","广州市",13.04810217695219,464213.5780259183,"广州市",13.04810217695219
"赣州","江西省","304.843465796677","泉州市",12.627556977314125,314875.5387525114,"广州市",12.659935900510812
"鹰潭","江西省","316.945395038487","福州市",12.666487937735297,455889.2051539185,"宁波市",13.030007281333575
"保定","河北省","189.304701025451","天津市",12.151118453096016,189304.70102545051,"天津市",12.151118453096016
"唐山","河北省","81.9329541763279","秦皇岛市",11.313668764833787,81932.95417632794,"秦皇岛市",11.313668764833787
"廊坊","河北省","61.0318068986369","天津市",11.019166816593616,61031.80689863689,"天津市",11.019166816593616
"张家口","河北省","261.113524889233","天津市",12.472714382742527,261113.5248892327,"天津市",12.472714382742527
"承德","河北省","195.881218833947","秦皇岛市",12.185268833268674,195881.218833947,"秦皇岛市",12.185268833268674
"沧州","河北省","126.381190638132","天津市",11.747065853917777,126381.19063813177,"天津市",11.747065853917777
"石家庄","河北省","282.930070556304","天津市",12.552958580019276,282930.07055630424,"天津市",12.552958580019276
"秦皇岛","河北省","0","秦皇岛市",0,0,"秦皇岛市",0
"衡水","河北省","216.458526417177","天津市",12.28515886399299,216458.5264171766,"天津市",12.28515886399299
"邢台","河北省","320.18436567426","天津市",12.67665537479718,320184.3656742595,"天津市",12.67665537479718
"邯郸","河北省","392.108421156879","天津市",12.879296215425788,392108.4211568786,"天津市",12.879296215425788
"三门峡","河南省","736.080675009407","连云港市",13.509096363034306,780419.6503990105,"天津市",13.567588348681628
"信阳","河南省","479.76088949372","连云港市",13.081045196249095,629802.4396736105,"上海市",13.35316304916735
"南阳","河南省","653.754719711747","连云港市",13.390489043404063,811482.993317804,"青岛市",13.606619940933625
"周口","河南省","401.701153605289","连云港市",12.903466181561006,567113.1623759457,"青岛市",13.248315907021178
"商丘","河南省","316.064297411006","连云港市",12.66370410859909,469336.1823356929,"青岛市",13.059076727997732
"安阳","河南省","432.937202375618","日照市",12.978350277112408,463015.1566144093,"天津市",13.045517227955022
"平顶山","河南省","568.694216186089","连云港市",13.251099921418627,712379.3981817274,"青岛市",13.476367314833421
"开封","河南省","420.999114833533","连云港市",12.950388385428218,547483.2081909666,"青岛市",13.213088896769992
"新乡","河南省","458.1727500312","日照市",13.035003758035252,532932.2248619905,"天津市",13.186151413614756
"洛阳","河南省","652.495183011319","连云港市",13.388560568370792,731328.8885896059,"天津市",13.502619920914235
"济源","河南省","613.752874654192","日照市",13.327349271153127,640463.5385816732,"天津市",13.369949033574152
"漯河","河南省","491.214018841169","连云港市",13.10463723116435,647555.8666024319,"青岛市",13.380961893568072
"濮阳","河南省","349.031592864345","日照市",12.762920586120172,428888.05954866647,"天津市",12.968953562016113
"焦作","河南省","548.204089990455","日照市",13.214404747722813,597917.5854390761,"天津市",13.301209878913522
"许昌","河南省","500.66932890649","连云港市",13.123703137338033,641315.5653152581,"青岛市",13.37127847563955
"郑州","河南省","518.23348811733","连云港市",13.158183098576233,623312.3366711223,"天津市",13.342804619441324
"驻马店","河南省","494.30569500599","连云港市",13.110911443621674,674053.8508933447,"青岛市",13.421066767730574
"鹤壁","河南省","436.48762127756","日照市",12.98651758582937,479499.8765370935,"天津市",13.080501001327095
"丽水","浙江省","241.144135832188","福州市",12.393154254579143,254624.97431926342,"宁波市",12.44755098000883
"台州","浙江省","109.996278438303","宁波市",11.608210902998506,109996.27843830314,"宁波市",11.608210902998506
"嘉兴","浙江省","89.9523774712374","上海市",11.407046786992128,89952.37747123737,"上海市",11.407046786992128
"宁波","浙江省","0","宁波市",0,0,"宁波市",0
"杭州","浙江省","193.274812470085","宁波市",12.17187352787967,193274.81247008464,"宁波市",12.17187352787967
"温州","浙江省","225.180105115576","宁波市",12.324660269043703,225180.10511557598,"宁波市",12.324660269043703
"湖州","浙江省","159.065667104583","上海市",11.977078683290825,159065.66710458315,"上海市",11.977078683290825
"绍兴","浙江省","81.8561370644121","宁波市",11.312730775875217,81856.13706441213,"宁波市",11.312730775875217
"舟山","浙江省","0","舟山市",0,77503.57492782509,"宁波市",11.258092244925933
"衢州","浙江省","284.683969450013","宁波市",12.559138477527577,284683.9694500125,"宁波市",12.559138477527577
"金华","浙江省","161.521997727383","宁波市",11.992402812295566,161521.9977273827,"宁波市",11.992402812295566
"三亚","海南省","310.371028911841","湛江市",12.645526950189026,682526.3184949389,"深圳市",13.433557832339
"海南省直辖县级行政区划","海南省","215.920838106992","湛江市",12.282671760563174,598755.2964992229,"深圳市",13.302609943725827
"海口","海南省","142.940606297891","湛江市",11.870191478278278,496300.728787763,"深圳市",13.1149393449218
"仙桃","湖北省","716.822957211413","连云港市",13.482585562533298,771492.5250724285,"广州市",13.556083558102602
"十堰","湖北省","838.030185908907","连云港市",13.638810593460205,982068.9895243614,"天津市",13.79741785722491
"咸宁","湖北省","632.303314658012","福州市",13.357126067774827,700317.2360628924,"广州市",13.45929013366283
"天门","湖北省","710.069939467328","连云港市",13.473120158769069,797644.6817024865,"上海市",13.589419769939633
"孝感","湖北省","620.353034599545","连云港市",13.338045617597018,720763.2944008958,"上海市",13.488067447979525
"宜昌","湖北省","855.80466055914","广州市",13.659798597291122,855804.66055914,"广州市",13.659798597291122
"恩施","湖北省","857.0107288784","广州市",13.661206883458727,857010.7288783998,"广州市",13.661206883458727
"武汉","湖北省","624.787156127147","连云港市",13.345167921065372,681769.3851309879,"上海市",13.432448201443037
"潜江","湖北省","758.259994770779","连云港市",13.538782925637959,780438.3869099105,"广州市",13.567612356613733
"神农架林区","湖北省","869.939926074404","连云港市",13.67618058726148,964626.0441518405,"广州市",13.779496822873211
"荆州","湖北省","744.809267414109","广州市",13.520884790314676,744809.2674141091,"广州市",13.520884790314676
"荆门","湖北省","720.780856507934","连云港市",13.488091813633066,841806.9196117505,"上海市",13.643307143223689
"襄阳","湖北省","728.657570506311","连云港市",13.498960548064234,905144.1495152396,"上海市",13.715850596026256
"鄂州","湖北省","617.331330395487","连云港市",13.333162780889491,644142.254783568,"上海市",13.375676425665299
"随州","湖北省","610.165538663679","连云港市",13.32148721309065,764298.4840383909,"上海市",13.54671498615341
"黄冈","湖北省","552.54681514252","连云港市",13.222295251873774,584570.9522107498,"上海市",13.27863515276413
"黄石","湖北省","593.46949807299","福州市",13.293742783410494,622984.1684621206,"宁波市",13.342277990844346
"娄底","湖南省","524.524474951043","广州市",13.170249275612395,524524.4749510427,"广州市",13.170249275612395
"岳阳","湖南省","635.643264810126","广州市",13.362394353778178,635643.2648101256,"广州市",13.362394353778178
"常德","湖南省","690.623757961464","广州市",13.445351913225155,690623.7579614635,"广州市",13.445351913225155
"张家界","湖南省","735.080643902635","广州市",13.50773685216567,735080.6439026351,"广州市",13.50773685216567
"怀化","湖南省","581.376059342998","广州市",13.273154808714057,581376.0593429976,"广州市",13.273154808714057
"株洲","湖南省","418.426179955599","广州市",12.944258151275895,418426.1799555989,"广州市",12.944258151275895
"永州","湖南省","315.354361033754","广州市",12.661455412212884,315354.3610337537,"广州市",12.661455412212884
"湘潭","湖南省","495.941651148578","广州市",13.114215576337926,495941.6511485775,"广州市",13.114215576337926
"湘西","湖南省","705.073215445484","广州市",13.466058346389332,705073.2154454836,"广州市",13.466058346389332
"益阳","湖南省","601.759311473961","广州市",13.307614491308989,601759.311473961,"广州市",13.307614491308989
"衡阳","湖南省","394.46796747399","广州市",12.885295753243659,394467.9674739904,"广州市",12.885295753243659
"邵阳","湖南省","471.861047151987","广州市",13.064441948864541,471861.04715198715,"广州市",13.064441948864541
"郴州","湖南省","276.285990339331","广州市",12.529195424530906,276285.990339331,"广州市",12.529195424530906
"长沙","湖南省","543.505945917286","广州市",13.205797765438346,543505.9459172861,"广州市",13.205797765438346
"临夏","甘肃省","1304.43358940796","天津市",14.081280240031125,1304433.5894079632,"天津市",14.081280240031125
"兰州","甘肃省","1245.34949972666","天津市",14.034927574144838,1245349.4997266608,"天津市",14.034927574144838
"嘉峪关","甘肃省","1638.29040087814","天津市",14.309164427986754,1638290.4008781407,"天津市",14.309164427986754
"天水","甘肃省","1151.36188262621","天津市",13.95645691397174,1151361.8826262099,"天津市",13.95645691397174
"定西","甘肃省","1230.69251397295","天津市",14.023088400953114,1230692.513972949,"天津市",14.023088400953114
"平凉","甘肃省","1043.14477934739","天津市",13.85775149348493,1043144.779347395,"天津市",13.85775149348493
"庆阳","甘肃省","924.279356970349","天津市",13.73677072123688,924279.3569703486,"天津市",13.73677072123688
"张掖","甘肃省","1501.68428611296","天津市",14.222098559466916,1501684.2861129595,"天津市",14.222098559466916
"武威","甘肃省","1243.76275400778","天津市",14.033652625892513,1243762.7540077807,"天津市",14.033652625892513
"甘南","甘肃省","1409.25060699788","天津市",14.158569346264537,1409250.6069978846,"天津市",14.158569346264537
"白银","甘肃省","1152.52541910042","天津市",13.957466976887751,1152525.41910042,"天津市",13.957466976887751
"酒泉","甘肃省","1800.09283421024","天津市",14.403349351624465,1800092.8342102377,"天津市",14.403349351624465
"金昌","甘肃省","1325.09603456497","天津市",14.096996248354946,1325096.0345649675,"天津市",14.096996248354946
"陇南","甘肃省","1255.11464085296","天津市",14.042738270408961,1255114.6408529636,"天津市",14.042738270408961
"三明","福建省","148.526729848267","泉州市",11.908526952777422,508948.56620169774,"广州市",13.1401042065404
"南平","福建省","176.383119245435","福州市",12.080419391548844,418842.20430591167,"宁波市",12.945251914801682
"厦门","福建省","0","厦门市",0,463418.09374888905,"深圳市",13.04638709373297
"宁德","福建省","106.910252580051","福州市",11.579754354149287,361743.42355506914,"宁波市",12.798693229185059
"泉州","福建省","0","泉州市",0,506065.3549911704,"深圳市",13.13442307601817
"漳州","福建省","76.0663709045875","厦门市",11.239374685866379,387383.6849343284,"深圳市",12.867173496221412
"福州","福建省","0","福州市",0,465427.2042020686,"宁波市",13.050713130081284
"莆田","福建省","69.154563181565","泉州市",11.144113784783366,537571.8980723821,"宁波市",13.19481965410852
"龙岩","福建省","152.857721990702","泉州市",11.937269388109707,389530.8138683847,"广州市",12.872700819695243
"山南","西藏自治区","2043.24997014734","湛江市",14.530052710184256,2258315.652432786,"广州市",14.630130249658023
"拉萨","西藏自治区","2150.35970088741","湛江市",14.581146153887,2343882.286463682,"广州市",14.667319635975055
"日喀则","西藏自治区","2555.21336684067","湛江市",14.75364667901657,2775565.577778476,"广州市",14.836365456494795
"昌都","西藏自治区","1693.8634681996","湛江市",14.342523144027412,1825420.8450244784,"广州市",14.417321666246774
"林芝","西藏自治区","1764.41157183564","湛江市",14.383328372462783,1941865.7622714972,"广州市",14.479160316968663
"那曲","西藏自治区","2473.98432920762","湛江市",14.721340901928153,2628836.189734084,"广州市",14.782052173203297
"阿里","西藏自治区","3047.5757805603","湛江市",14.929857334625698,3214766.4351307442,"天津市",14.983265575597486
"六盘水","贵州省","776.539031339946","湛江市",13.56260347380282,926113.7285718629,"广州市",13.73875340289958
"安顺","贵州省","693.834810681098","湛江市",13.449990627465525,820512.693342307,"广州市",13.617685878394726
"毕节","贵州省","832.966629412277","湛江市",13.632750060144533,933309.462358221,"广州市",13.746493181560888
"贵阳","贵州省","729.368360153367","湛江市",13.49993554955552,789284.2505966384,"广州市",13.578883068833232
"遵义","贵州省","838.533024465224","广州市",13.639410437198203,838533.0244652242,"广州市",13.639410437198203
"铜仁","贵州省","716.46821335163","广州市",13.482090557220621,716468.2133516304,"广州市",13.482090557220621
"黔东南","贵州省","611.904921818397","广州市",13.324333827158986,611904.9218183969,"广州市",13.324333827158986
"黔南","贵州省","622.486669956","湛江市",13.341479099825234,700332.468769365,"广州市",13.459311884546965
"黔西南","贵州省","667.747171016562","湛江市",13.411666391944214,844892.5051556192,"广州市",13.646965868995304
"丹东","辽宁省","182.394799242727","营口市",12.113934325889659,213888.16984832648,"大连市",12.27321326194353
"大连","辽宁省","0","大连市",0,0,"大连市",0
"抚顺","辽宁省","238.866217577565","营口市",12.38366310153541,321968.074481565,"大连市",12.682210777931502
"朝阳","辽宁省","172.620854728058","秦皇岛市",12.058858670288156,172620.8547280584,"秦皇岛市",12.058858670288156
"本溪","辽宁省","204.133535282847","营口市",12.226534542141199,268904.70288500254,"大连市",12.50211605023215
"沈阳","辽宁省","174.721337940828","营口市",12.070953352520739,287550.27808217227,"大连市",12.569156481862233
"盘锦","辽宁省","50.5448562900805","营口市",10.830636248587808,165488.388472796,"大连市",12.01666235375446
"葫芦岛","辽宁省","104.323348879317","秦皇岛市",11.55526006416845,104323.34887931679,"秦皇岛市",11.55526006416845
"辽阳","辽宁省","100.955307127687","营口市",11.522443099527685,195824.71553354643,"大连市",12.184980336172574
"铁岭","辽宁省","189.574780824913","营口市",12.152544122378602,293294.38843793614,"大连市",12.588935531820919
"锦州","辽宁省","103.882213409568","营口市",11.551022599160081,213813.83811629828,"大连市",12.272865677018478
"阜新","辽宁省","181.242378047697","营口市",12.107596037140247,298974.86555553233,"大连市",12.608118131909437
"鞍山","辽宁省","64.5307795945174","营口市",11.074913088335421,140880.87128586878,"大连市",11.855677025917396
"重庆","重庆市","933.774983906921","广州市",13.746991842519279,933774.9839069211,"广州市",13.746991842519279
"咸阳","陕西省","931.741690488286","天津市",13.74481197238268,931741.6904882859,"天津市",13.74481197238268
"商洛","陕西省","855.636962016499","连云港市",13.659602624089356,914686.6895453747,"天津市",13.726337963092508
"安康","陕西省","964.354893250086","连云港市",13.779215689330469,1048606.1174718,"天津市",13.862973286692231
"宝鸡","陕西省","1054.06891516874","天津市",13.868169339060666,1054068.9151687366,"天津市",13.868169339060666
"延安","陕西省","771.920896523249","天津市",13.55663865358218,771920.8965232488,"天津市",13.55663865358218
"榆林","陕西省","689.694456148426","天津市",13.444005411241129,689694.4561484264,"天津市",13.444005411241129
"汉中","陕西省","1122.05113575585","连云港市",13.930669830790805,1147891.2698283484,"天津市",13.953438009845312
"渭南","陕西省","820.413054870014","天津市",13.61756443676206,820413.0548700143,"天津市",13.61756443676206
"西安","陕西省","950.522118269243","连云港市",13.764767762833928,955263.2780175413,"天津市",13.769743312088352
"铜川","陕西省","847.627873703605","天津市",13.650198170043366,847627.8737036051,"天津市",13.650198170043366
"果洛","青海省","1695.95817487759","天津市",14.343759023627747,1695958.1748775868,"天津市",14.343759023627747
"海东","青海省","1356.05571519439","天津市",14.120091571972415,1356055.7151943874,"天津市",14.120091571972415
"海北","青海省","1490.04948555598","天津市",14.214320560271103,1490049.4855559776,"天津市",14.214320560271103
"海南","青海省","1546.77225879408","天津市",14.251681550483399,1546772.2587940826,"天津市",14.251681550483399
"海西","青海省","1945.45137477622","天津市",14.481005091423855,1945451.3747762223,"天津市",14.481005091423855
"玉树","青海省","2167.65636223292","湛江市",14.589157585801026,2175342.030285217,"天津市",14.592696925142869
"西宁","青海省","1415.80113501976","天津市",14.163206808316401,1415801.1350197624,"天津市",14.163206808316401
"黄南","青海省","1468.3470358571","天津市",14.199648541703711,1468347.0358570996,"天津市",14.199648541703711
"七台河","黑龙江省","906.687598467126","营口市",13.71755433879731,993018.1487856726,"大连市",13.808505226613457
"伊春","黑龙江省","966.007850069897","营口市",13.780928274715729,1069364.1249239487,"大连市",13.882575689148972
"佳木斯","黑龙江省","1078.97808255603","营口市",13.891525858098731,1169118.7018638202,"大连市",13.971761632015962
"双鸭山","黑龙江省","1058.34232269679","营口市",13.872215340364892,1143643.2298591412,"大连市",13.949730414669753
"哈尔滨","黑龙江省","720.248828066135","营口市",13.487353414232597,818570.2959568796,"大连市",13.615315777628293
"大兴安岭","黑龙江省","1304.48416801028","营口市",14.081319013628649,1413815.8105264807,"秦皇岛市",14.161803562962689
"大庆","黑龙江省","659.550177103558","营口市",13.39931484798256,774723.5120806855,"大连市",13.560262776858671
"牡丹江","黑龙江省","761.457857653261","营口市",13.5429914218253,841100.5610229325,"大连市",13.642467693879055
"绥化","黑龙江省","774.752658952109","营口市",13.560300398390838,884520.6532358212,"大连市",13.6928022730464
"鸡西","黑龙江省","978.018839613682","营口市",13.793285234714759,1055829.7000866071,"大连市",13.869838408507734
"鹤岗","黑龙江省","1031.78341940343","营口市",13.84680030727494,1128809.9085586027,"大连市",13.93667534332823
"黑河","黑龙江省","1024.45310747063","营口市",13.839670450607136,1137746.3024932377,"大连市",13.94456081496264
"齐齐哈尔","黑龙江省","801.894414874545","营口市",13.594733472951793,918685.577582054,"大连市",13.730700295923214
"营口","辽宁省","0","营口市",0,118634.4177449946,"大连市",11.683810352878078
