main_port,link_text,link_href,region,code,country,port_type,chinese_name,english_name,port_code,country_english,latitude,longitude
True,chiwan,https://port.yunfei89.com/country45/cncwn.html,"赤湾,深圳",CNCWN,中国,中国港口,"赤湾,深圳",chiwan,CNCWN,China,22.480019,113.898851
True,chongqing,https://port.yunfei89.com/country45/cngqi.html,重庆,CNGQI,中国,东南亚线,重庆,chongqing,CNGQI,China,29.56301,106.551556
True,dachanwan,https://port.yunfei89.com/country45/cndcw.html,"大铲湾,深圳",CNDCW,中国,中国港口,"大铲湾,深圳",dachanwan,CNDCW,China,22.515177,113.869869
True,dalian,https://port.yunfei89.com/country45/cndal.html,大连,CNDAL,中国,中国港口,大连,dalian,CNDAL,China,38.914003,121.614682
True,fuqing,https://port.yunfei89.com/country45/cnfug.html,"福清,福州",CNFUG,中国,中国港口,"福清,福州",fuqing,CNFUG,China,25.423347,119.290955
True,fuzhou,https://port.yunfei89.com/country45/cnfuz.html,福州,CNFUZ,中国,中国港口,福州,fuzhou,CNFUZ,China,26.074508,119.296494
True,guangzhou,https://port.yunfei89.com/country45/cngua.html,广州,CNGUA,中国,中国港口,广州,guangzhou,CNGUA,China,23.12911,113.264385
True,huangpu,https://port.yunfei89.com/country45/cnhpu.html,"黄埔,广州",CNHPU,中国,中国港口,"黄埔,广州",huangpu,CNHPU,China,31.173431,121.39596
True,huangpu new port,https://port.yunfei89.com/country45/cnhpn.html,黄埔新港,CNHPN,中国,中国港口,黄埔新港,huangpu new port,CNHPN,China,31.196718,121.482483
True,huangpu old port,https://port.yunfei89.com/country45/cnhpo.html,黄埔旧港,CNHPO,中国,中国港口,黄埔旧港,huangpu old port,CNHPO,China,31.2159448,121.5077819
True,jiangmen,https://port.yunfei89.com/country45/cnjmn.html,江门,CNJMN,中国,中国港口,江门,jiangmen,CNJMN,China,22.579117,113.081508
True,"jiangyin,fuzhou",https://port.yunfei89.com/country45/cnjgy.html,"江阴,福州",CNJGY,中国,中国港口,"江阴,福州","jiangyin,fuzhou",CNJGY,China,25.423347,119.290955
True,lianyungang,https://port.yunfei89.com/country45/cnlyg.html,连云港,CNLYG,中国,东南亚线,连云港,lianyungang,CNLYG,China,34.765904,119.429225
True,nansha,https://port.yunfei89.com/country45/cnnsa.html,"南沙,广州",CNNSA,中国,中国港口,"南沙,广州",nansha,CNNSA,China,22.801624,113.525165
True,nansha new port,https://port.yunfei89.com/country45/cnnsn.html,南沙新港,CNNSN,中国,中国港口,南沙新港,nansha new port,CNNSN,China,23.0926529,113.3021346
True,ningbo,https://port.yunfei89.com/country45/cnnbo.html,宁波,CNNBO,中国,中国港口,宁波,ningbo,CNNBO,China,29.868336,121.54399
True,qingdao,https://port.yunfei89.com/country45/cnqin.html,青岛,CNQIN,中国,中国港口,青岛,qingdao,CNQIN,China,36.067108,120.382609
True,shanghai,https://port.yunfei89.com/country45/cnsha.html,上海,CNSHA,中国,中国港口,上海,shanghai,CNSHA,China,31.230416,121.473701
True,shantou,https://port.yunfei89.com/country45/cnsto.html,汕头,CNSTO,中国,中国港口,汕头,shantou,CNSTO,China,23.354091,116.681972
True,shekou,https://port.yunfei89.com/country45/cnshe.html,"蛇口,深圳",CNSHE,中国,中国港口,"蛇口,深圳",shekou,CNSHE,China,22.483182,113.916509
True,shenzhen,https://port.yunfei89.com/country45/cnszn.html,深圳,CNSZN,中国,中国港口,深圳,shenzhen,CNSZN,China,22.543096,114.057865
True,shunde,https://port.yunfei89.com/country45/cnsud.html,顺德,CNSUD,中国,中国港口,顺德,shunde,CNSUD,China,22.80524,113.293359
True,tianjin,https://port.yunfei89.com/country45/cntjn.html,天津(新港),CNTJN,中国,中国港口,天津(新港),tianjin,CNTJN,China,39.084158,117.200983
True,waigaoqiao,https://port.yunfei89.com/country45/cnwgq.html,"外高桥,上海",CNWGQ,中国,中国港口,"外高桥,上海",waigaoqiao,CNWGQ,China,31.332499,121.5863941
True,xiamen,https://port.yunfei89.com/country45/cnxia.html,厦门,CNXIA,中国,中国港口,厦门,xiamen,CNXIA,China,24.479834,118.089425
True,"xingang,tianjin",https://port.yunfei89.com/country45/cntxg.html,"新港,天津",CNTXG,中国,中国港口,"新港,天津","xingang,tianjin",CNTXG,China,38.983224,117.742809
True,yangshan,https://port.yunfei89.com/country45/cnyan.html,"洋山,上海",CNYAN,中国,中国港口,"洋山,上海",yangshan,CNYAN,China,24.466675,112.626495
True,yantian,https://port.yunfei89.com/country45/cnytn.html,"盐田,深圳",CNYTN,中国,中国港口,"盐田,深圳",yantian,CNYTN,China,22.556499,114.236875
True,zhongshan,https://port.yunfei89.com/country45/cnzsn.html,中山,CNZSN,中国,中国港口,中山,zhongshan,CNZSN,China,22.516999,113.392725
False,basuo port,https://port.yunfei89.com/country45/cnbas.html,八所港,CNBAS,中国,东南亚线,八所港,basuo port,CNBAS,China,19.120822,108.65433
False,bayuquan,https://port.yunfei89.com/country45/cnbyq.html,鲅鱼圈,CNBYQ,中国,东南亚线,鲅鱼圈,bayuquan,CNBYQ,China,40.230636,122.107814
False,beihai,https://port.yunfei89.com/country45/cnbbw.html,北海,CNBBW,中国,东南亚线,北海,beihai,CNBBW,China,21.481291,109.120161
False,"beijiao,shunde",https://port.yunfei89.com/country45/cnbjg.html,"北窖,顺德",CNBJG,中国,东南亚线,"北窖,顺德","beijiao,shunde",CNBJG,China,22.928305,113.207187
False,"boluo,huizhou",https://port.yunfei89.com/country45/cnblg.html,"博罗,惠州",CNBLG,中国,东南亚线,"博罗,惠州","boluo,huizhou",CNBLG,China,23.172771,114.289528
False,chaofeidian,https://port.yunfei89.com/country45/cncfd.html,曹妃甸,CNCFD,中国,东南亚线,曹妃甸,chaofeidian,CNCFD,China,39.27307,118.460379
False,chengdu,https://port.yunfei89.com/country45/cnctu.html,成都,CNCTU,中国,东南亚线,成都,chengdu,CNCTU,China,30.572816,104.066801
False,dandong,https://port.yunfei89.com/country45/cnddg.html,丹东,CNDDG,中国,东南亚线,丹东,dandong,CNDDG,China,40.000787,124.354451
False,dongguan,https://port.yunfei89.com/country45/cndgg.html,东莞,CNDGG,中国,东南亚线,东莞,dongguan,CNDGG,China,23.020673,113.7518
False,"dongjiang,huangpu",https://port.yunfei89.com/country45/cndjw.html,"东江,黄埔",CNDJW,中国,东南亚线,"东江,黄埔","dongjiang,huangpu",CNDJW,China,23.7232952,114.4421548
False,"doumen,zhuhai",https://port.yunfei89.com/country45/cndmg.html,"斗门,珠海",CNDMG,中国,东南亚线,"斗门,珠海","doumen,zhuhai",CNDMG,China,22.2092,113.296467
False,fangcheng,https://port.yunfei89.com/country45/cnpfc.html,防城,CNPFC,中国,中国港口,防城,fangcheng,CNPFC,China,21.769212,108.3535
False,foshan,https://port.yunfei89.com/country45/cnfos.html,佛山,CNFOS,中国,中国港口,佛山,foshan,CNFOS,China,23.021479,113.121436
False,"gaolan,zhuhai",https://port.yunfei89.com/country45/cnglw.html,"高栏,珠海",CNGLW,中国,东南亚线,"高栏,珠海","gaolan,zhuhai",CNGLW,China,22.1082109,113.145366
False,"gaoming,foshan",https://port.yunfei89.com/country45/cngmg.html,"高明,佛山",CNGMG,中国,东南亚线,"高明,佛山","gaoming,foshan",CNGMG,China,22.900182,112.892578
False,"gaosha,jiangmen",https://port.yunfei89.com/country45/cngsg.html,"高沙,江门",CNGSG,中国,东南亚线,"高沙,江门","gaosha,jiangmen",CNGSG,China,22.627303,113.281931
False,"gaoyao,zhaoqing",https://port.yunfei89.com/country45/cngyg.html,"高要,肇庆",CNGYG,中国,东南亚线,"高要,肇庆","gaoyao,zhaoqing",CNGYG,China,23.025672,112.45797
False,guigang,https://port.yunfei89.com/country45/cnggw.html,贵港,CNGGW,中国,东南亚线,贵港,guigang,CNGGW,China,23.111531,109.598927
False,"hongwan,zhuhai",https://port.yunfei89.com/country45/cnhwg.html,"洪湾,珠海",CNHWG,中国,东南亚线,"洪湾,珠海","hongwan,zhuhai",CNHWG,China,22.179681,113.460793
False,huizhou,https://port.yunfei89.com/country45/cnhzg.html,惠州,CNHZG,中国,东南亚线,惠州,huizhou,CNHZG,China,23.112257,114.415801
False,humen,https://port.yunfei89.com/country45/cnhmg.html,"虎门,东莞",CNHMG,中国,东南亚线,"虎门,东莞",humen,CNHMG,China,22.814705,113.672784
False,"jiujiang,foshan",https://port.yunfei89.com/country45/cnjjw.html,"九江,佛山",CNJJW,中国,东南亚线,"九江,佛山","jiujiang,foshan",CNJJW,China,22.831182,112.993517
False,"jiuzhou,zhuhai",https://port.yunfei89.com/country45/cnjzw.html,"九州,珠海",CNJZW,中国,东南亚线,"九州,珠海","jiuzhou,zhuhai",CNJZW,China,22.241552,113.617707
False,"kaiping,jiangmen",https://port.yunfei89.com/country45/cnkpw.html,"开平,江门",CNKPW,中国,东南亚线,"开平,江门","kaiping,jiangmen",CNKPW,China,22.376395,112.698545
False,"lanshi,foshan",https://port.yunfei89.com/country45/cnlsg.html,"澜石,佛山",CNLSG,中国,东南亚线,"澜石,佛山","lanshi,foshan",CNLSG,China,22.9853055,113.1078209
False,"leliu,shunde",https://port.yunfei89.com/country45/cnllg.html,"勒流,顺德",CNLLG,中国,东南亚线,"勒流,顺德","leliu,shunde",CNLLG,China,22.860237,113.12174
False,"long tong,dongguan",https://port.yunfei89.com/country45/cnltw.html,"龙通,东莞",CNLTW,中国,东南亚线,"龙通,东莞","long tong,dongguan",CNLTW,China,23.0045681,113.6991828
False,"mafang,zhaoqing",https://port.yunfei89.com/country45/cnmfg.html,"马防,肇庆",CNMFG,中国,东南亚线,"马防,肇庆","mafang,zhaoqing",CNMFG,China,23.232833,112.815975
False,maoming,https://port.yunfei89.com/country45/cnmmg.html,茂名,CNMMG,中国,东南亚线,茂名,maoming,CNMMG,China,21.662999,110.925456
False,mawan,https://port.yunfei89.com/country45/cnmwn.html,"妈湾,深圳",CNMWN,中国,中国港口,"妈湾,深圳",mawan,CNMWN,China,22.3500753,114.059207
False,mawei,https://port.yunfei89.com/country45/cnmaw.html,"马尾,福州",CNMAW,中国,中国港口,"马尾,福州",mawei,CNMAW,China,25.9895,119.455589
False,nanjing,https://port.yunfei89.com/country45/cnnkg.html,南京,CNNKG,中国,中国港口,南京,nanjing,CNNKG,China,32.060255,118.796877
False,nansha old port,https://port.yunfei89.com/country45/cnnso.html,南沙旧港,CNNSO,中国,中国港口,南沙旧港,nansha old port,CNNSO,China,22.801624,113.525165
False,"new port,foshan",https://port.yunfei89.com/country45/cnnpf.html,"新港,佛山",CNNPF,中国,东南亚线,"新港,佛山","new port,foshan",CNNPF,China,23.0926529,113.3021346
False,qinhuangdao,https://port.yunfei89.com/country45/cnbpe.html,秦皇岛,CNBPE,中国,东南亚线,秦皇岛,qinhuangdao,CNBPE,China,39.935385,119.600493
False,qinzhou,https://port.yunfei89.com/country45/cnqzw.html,钦州,CNQZW,中国,东南亚线,钦州,qinzhou,CNQZW,China,21.979934,108.654147
False,"rongqi,shunde",https://port.yunfei89.com/country45/cnrqg.html,"容奇,顺德",CNRQG,中国,东南亚线,"容奇,顺德","rongqi,shunde",CNRQG,China,22.780362,113.3135239
False,"sanrong,zhaoqing",https://port.yunfei89.com/country45/cnsrg.html,"三榕,肇庆",CNSRG,中国,东南亚线,"三榕,肇庆","sanrong,zhaoqing",CNSRG,China,23.047192,112.465091
False,"sanshan,foshan",https://port.yunfei89.com/country45/cnsgf.html,"三山,佛山",CNSGF,中国,东南亚线,,,,,,
False,"sanshui,foshan",https://port.yunfei89.com/country45/cnssg.html,"三水,佛山",CNSSG,中国,东南亚线,,,,,,
False,"shatian,dongguan",https://port.yunfei89.com/country45/cnstg.html,"沙田,东莞",CNSTG,中国,东南亚线,,,,,,
False,"shenwan,zhongshan",https://port.yunfei89.com/country45/cnswg.html,"神湾,中山",CNSWG,中国,东南亚线,,,,,,
False,sihui,https://port.yunfei89.com/country45/cnshg.html,四会,CNSHG,中国,东南亚线,,,,,23.224257,112.825967
False,"taishan,guangdong",https://port.yunfei89.com/country45/cntis.html,"台山,江门",CNTIS,中国,东南亚线,,,,,,
False,"waihai,jiangmen",https://port.yunfei89.com/country45/cnwhg.html,"外海,江门",CNWHG,中国,东南亚线,,,,,,
False,"waiyun,zhongshan",https://port.yunfei89.com/country45/cnwyw.html,"外运,中山",CNWYW,中国,东南亚线,,,,,,
False,wenzhou,https://port.yunfei89.com/country45/cnwnz.html,温州,CNWNZ,中国,东南亚线,,,,,,
False,wuhan,https://port.yunfei89.com/country45/cnwuh.html,"阳逻,武汉",CNWUH,中国,东南亚线,,,,,,
False,wuzhou,https://port.yunfei89.com/country45/cnwzg.html,梧州,CNWZG,中国,东南亚线,,,,,,
False,"xiaolan,zhongshan",https://port.yunfei89.com/country45/cnxlg.html,"小榄,中山",CNXLG,中国,东南亚线,,,,,,
False,"xinhui,jiangmen",https://port.yunfei89.com/country45/cnxhg.html,"新会,江门",CNXHG,中国,东南亚线,,,,,,
False,xiuying,https://port.yunfei89.com/country45/cnhak.html,"秀英港,海口",CNHAK,中国,中国港口,,,,,,
False,"xiyu,zhuhai",https://port.yunfei89.com/country45/cnxyw.html,"西域,珠海",CNXYW,中国,东南亚线,,,,,,
False,yangjiang,https://port.yunfei89.com/country45/cnyjg.html,阳江,CNYJG,中国,东南亚线,,,,,21.717534,111.825966
False,yangpu,https://port.yunfei89.com/country45/cnypg.html,洋浦港,CNYPG,中国,中国港口,,,,,,
False,yiwu,https://port.yunfei89.com/country45/cnyiw.html,义乌,CNYIW,中国,中国港口,,,,,,
False,yunfu,https://port.yunfei89.com/country45/cnyfg.html,云浮,CNYFG,中国,东南亚线,,,,,,
False,zhangjiagang,https://port.yunfei89.com/country45/cnzjp.html,张家港,CNZJP,中国,中国港口,,,,,,
False,zhanjiang,https://port.yunfei89.com/country45/cnzjg.html,湛江,CNZJG,中国,东南亚线,,,,,,
False,zhaoqing,https://port.yunfei89.com/country45/cnzqg.html,肇庆,CNZQG,中国,东南亚线,,,,,,
False,zhuhai,https://port.yunfei89.com/country45/cnzhh.html,珠海,CNZHH,中国,中国港口,,,,,,
False,zhusanjiao,https://port.yunfei89.com/country45/cnzsj.html,珠三角,CNZSJ,中国,中国港口,,,,,,
